

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 11:45:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; Hardware stack levels required when called: 2
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_main
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890  0203                     _usartInitTransmit:	
   891                           ;psect for function _usartInitTransmit
   892                           
   893  0203                     l1219:	
   894                           ;incstack = 0
   895                           ; Regs used in _usartInitTransmit: [wreg+status,2]
   896                           
   897                           
   898                           ;USART.c: 19:     TXSTAbits.TXEN = 1;
   899  0203  1683               	bsf	3,5	;RP0=1, select bank1
   900  0204  1303               	bcf	3,6	;RP1=0, select bank1
   901  0205  1698               	bsf	24,5	;volatile
   902                           
   903                           ;USART.c: 20:     TXSTAbits.SYNC = 0;
   904  0206  1218               	bcf	24,4	;volatile
   905                           
   906                           ;USART.c: 21:     RCSTAbits.SPEN = 1;
   907  0207  1283               	bcf	3,5	;RP0=0, select bank0
   908  0208  1303               	bcf	3,6	;RP1=0, select bank0
   909  0209  1798               	bsf	24,7	;volatile
   910                           
   911                           ;USART.c: 22:     TXSTAbits.TX9 = 0;
   912  020A  1683               	bsf	3,5	;RP0=1, select bank1
   913  020B  1303               	bcf	3,6	;RP1=0, select bank1
   914  020C  1318               	bcf	24,6	;volatile
   915                           
   916                           ;USART.c: 25:     TXSTAbits.BRGH = 1;
   917  020D  1518               	bsf	24,2	;volatile
   918                           
   919                           ;USART.c: 26:     BAUDCTLbits.BRG16 = 1;
   920  020E  1683               	bsf	3,5	;RP0=1, select bank3
   921  020F  1703               	bsf	3,6	;RP1=1, select bank3
   922  0210  1587               	bsf	7,3	;volatile
   923  0211                     l1221:
   924                           
   925                           ;USART.c: 27:     SPBRG = 25;
   926  0211  3019               	movlw	25
   927  0212  1683               	bsf	3,5	;RP0=1, select bank1
   928  0213  1303               	bcf	3,6	;RP1=0, select bank1
   929  0214  0099               	movwf	25	;volatile
   930  0215                     l1223:
   931                           
   932                           ;USART.c: 28:     SPBRGH = 0;
   933  0215  019A               	clrf	26	;volatile
   934  0216                     l1225:
   935                           
   936                           ;USART.c: 31:     RCSTAbits.CREN = 1;
   937  0216  1283               	bcf	3,5	;RP0=0, select bank0
   938  0217  1303               	bcf	3,6	;RP1=0, select bank0
   939  0218  1618               	bsf	24,4	;volatile
   940  0219                     l1227:
   941                           
   942                           ;USART.c: 32:     PIE1bits.RCIE = 1;
   943  0219  1683               	bsf	3,5	;RP0=1, select bank1
   944  021A  1303               	bcf	3,6	;RP1=0, select bank1
   945  021B  168C               	bsf	12,5	;volatile
   946  021C                     l172:
   947  021C  0008               	return
   948  021D                     __end_of_usartInitTransmit:
   949                           
   950                           	psect	text2
   951  021D                     __ptext2:	
   952 ;; *************** function _setup *****************
   953 ;; Defined at:
   954 ;;		line 132 in file "proyecto-main.c"
   955 ;; Parameters:    Size  Location     Type
   956 ;;		None
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		status,2
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       0       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       0       0       0       0
   971 ;;      Totals:         0       0       0       0       0
   972 ;;Total ram usage:        0 bytes
   973 ;; Hardware stack levels used: 1
   974 ;; Hardware stack levels required when called: 2
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982  021D                     _setup:	
   983                           ;psect for function _setup
   984                           
   985  021D                     l1213:	
   986                           ;incstack = 0
   987                           ; Regs used in _setup: [status,2]
   988                           
   989                           
   990                           ;proyecto-main.c: 134:     ANSEL = 0;
   991  021D  1683               	bsf	3,5	;RP0=1, select bank3
   992  021E  1703               	bsf	3,6	;RP1=1, select bank3
   993  021F  0188               	clrf	8	;volatile
   994                           
   995                           ;proyecto-main.c: 135:     ANSELH = 0;
   996  0220  0189               	clrf	9	;volatile
   997                           
   998                           ;proyecto-main.c: 137:     TRISA = 0;
   999  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0223  0185               	clrf	5	;volatile
  1002                           
  1003                           ;proyecto-main.c: 138:     TRISB = 0;
  1004  0224  0186               	clrf	6	;volatile
  1005                           
  1006                           ;proyecto-main.c: 139:     TRISD = 0;
  1007  0225  0188               	clrf	8	;volatile
  1008                           
  1009                           ;proyecto-main.c: 140:     PORTA = 0;
  1010  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0228  0185               	clrf	5	;volatile
  1013                           
  1014                           ;proyecto-main.c: 141:     PORTB = 0;
  1015  0229  0186               	clrf	6	;volatile
  1016                           
  1017                           ;proyecto-main.c: 142:     PORTD = 0;
  1018  022A  0188               	clrf	8	;volatile
  1019  022B                     l1215:
  1020                           
  1021                           ;proyecto-main.c: 145:     INTCONbits.GIE = 1;
  1022  022B  178B               	bsf	11,7	;volatile
  1023  022C                     l1217:
  1024                           
  1025                           ;proyecto-main.c: 146:     INTCONbits.PEIE = 1;
  1026  022C  170B               	bsf	11,6	;volatile
  1027  022D                     l143:
  1028  022D  0008               	return
  1029  022E                     __end_of_setup:
  1030                           
  1031                           	psect	text3
  1032  01AB                     __ptext3:	
  1033 ;; *************** function _servoRotate180 *****************
  1034 ;; Defined at:
  1035 ;;		line 162 in file "proyecto-main.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;  i               2    2[BANK0 ] unsigned int 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		wreg, status,2
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       2       0       0       0
  1051 ;;      Temps:          0       2       0       0       0
  1052 ;;      Totals:         0       4       0       0       0
  1053 ;;Total ram usage:        4 bytes
  1054 ;; Hardware stack levels used: 1
  1055 ;; Hardware stack levels required when called: 2
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063  01AB                     _servoRotate180:	
  1064                           ;psect for function _servoRotate180
  1065                           
  1066  01AB                     l1447:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _servoRotate180: [wreg+status,2]
  1069                           
  1070                           
  1071                           ;proyecto-main.c: 164:   unsigned int i;;proyecto-main.c: 165:   for(i=0;i<50;i++)
  1072  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1073  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1074  01AD  01A2               	clrf	servoRotate180@i
  1075  01AE  01A3               	clrf	servoRotate180@i+1
  1076  01AF                     l151:
  1077                           
  1078                           ;proyecto-main.c: 166:   {;proyecto-main.c: 167:     RD2 = 1;
  1079  01AF  1508               	bsf	8,2	;volatile
  1080  01B0                     l1453:
  1081                           
  1082                           ;proyecto-main.c: 168:     _delay((unsigned long)((2200)*(1000000/4000000.0)));
  1083  01B0  30B6               	movlw	182
  1084  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1085  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1086  01B3  00A0               	movwf	??_servoRotate180
  1087  01B4                     u577:
  1088  01B4  0BA0               	decfsz	??_servoRotate180,f
  1089  01B5  29B4               	goto	u577
  1090  01B6  0000               	nop
  1091  01B7                     l1455:
  1092                           
  1093                           ;proyecto-main.c: 169:     RD2 = 0;
  1094  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1095  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1096  01B9  1108               	bcf	8,2	;volatile
  1097                           
  1098                           ;proyecto-main.c: 170:     _delay((unsigned long)((17800)*(1000000/4000000.0)));
  1099  01BA  3006               	movlw	6
  1100  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1101  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1102  01BD  00A1               	movwf	??_servoRotate180+1
  1103  01BE  30C5               	movlw	197
  1104  01BF  00A0               	movwf	??_servoRotate180
  1105  01C0                     u587:
  1106  01C0  0BA0               	decfsz	??_servoRotate180,f
  1107  01C1  29C0               	goto	u587
  1108  01C2  0BA1               	decfsz	??_servoRotate180+1,f
  1109  01C3  29C0               	goto	u587
  1110  01C4  29C5               	nop2
  1111                           
  1112                           ;proyecto-main.c: 171:   }
  1113  01C5  3001               	movlw	1
  1114  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1115  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1116  01C8  07A2               	addwf	servoRotate180@i,f
  1117  01C9  1803               	skipnc
  1118  01CA  0AA3               	incf	servoRotate180@i+1,f
  1119  01CB  3000               	movlw	0
  1120  01CC  07A3               	addwf	servoRotate180@i+1,f
  1121  01CD  3000               	movlw	0
  1122  01CE  0223               	subwf	servoRotate180@i+1,w
  1123  01CF  3032               	movlw	50
  1124  01D0  1903               	skipnz
  1125  01D1  0222               	subwf	servoRotate180@i,w
  1126  01D2  1C03               	skipc
  1127  01D3  29D5               	goto	u521
  1128  01D4  29D6               	goto	u520
  1129  01D5                     u521:
  1130  01D5  29AF               	goto	l151
  1131  01D6                     u520:
  1132  01D6                     l153:
  1133  01D6  0008               	return
  1134  01D7                     __end_of_servoRotate180:
  1135                           
  1136                           	psect	text4
  1137  01D7                     __ptext4:	
  1138 ;; *************** function _servoRotate0 *****************
  1139 ;; Defined at:
  1140 ;;		line 149 in file "proyecto-main.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  i               2    2[BANK0 ] unsigned int 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       2       0       0       0
  1156 ;;      Temps:          0       2       0       0       0
  1157 ;;      Totals:         0       4       0       0       0
  1158 ;;Total ram usage:        4 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 2
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168  01D7                     _servoRotate0:	
  1169                           ;psect for function _servoRotate0
  1170                           
  1171  01D7                     l1437:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _servoRotate0: [wreg+status,2]
  1174                           
  1175                           
  1176                           ;proyecto-main.c: 151:   unsigned int i;;proyecto-main.c: 152:   for(i=0;i<50;i++)
  1177  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1178  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1179  01D9  01A2               	clrf	servoRotate0@i
  1180  01DA  01A3               	clrf	servoRotate0@i+1
  1181  01DB                     l146:
  1182                           
  1183                           ;proyecto-main.c: 153:   {;proyecto-main.c: 154:     RD2 = 1;
  1184  01DB  1508               	bsf	8,2	;volatile
  1185  01DC                     l1443:
  1186                           
  1187                           ;proyecto-main.c: 155:     _delay((unsigned long)((500)*(1000000/4000000.0)));
  1188  01DC  3028               	movlw	40
  1189  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1190  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1191  01DF  00A0               	movwf	??_servoRotate0
  1192  01E0                     u597:
  1193  01E0  0BA0               	decfsz	??_servoRotate0,f
  1194  01E1  29E0               	goto	u597
  1195  01E2  29E3               	nop2
  1196  01E3                     l1445:
  1197                           
  1198                           ;proyecto-main.c: 156:     RD2 = 0;
  1199  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1200  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1201  01E5  1108               	bcf	8,2	;volatile
  1202                           
  1203                           ;proyecto-main.c: 157:     _delay((unsigned long)((19500)*(1000000/4000000.0)));
  1204  01E6  3007               	movlw	7
  1205  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1206  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1207  01E9  00A1               	movwf	??_servoRotate0+1
  1208  01EA  3052               	movlw	82
  1209  01EB  00A0               	movwf	??_servoRotate0
  1210  01EC                     u607:
  1211  01EC  0BA0               	decfsz	??_servoRotate0,f
  1212  01ED  29EC               	goto	u607
  1213  01EE  0BA1               	decfsz	??_servoRotate0+1,f
  1214  01EF  29EC               	goto	u607
  1215  01F0  29F1               	nop2
  1216                           
  1217                           ;proyecto-main.c: 158:   }
  1218  01F1  3001               	movlw	1
  1219  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1220  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1221  01F4  07A2               	addwf	servoRotate0@i,f
  1222  01F5  1803               	skipnc
  1223  01F6  0AA3               	incf	servoRotate0@i+1,f
  1224  01F7  3000               	movlw	0
  1225  01F8  07A3               	addwf	servoRotate0@i+1,f
  1226  01F9  3000               	movlw	0
  1227  01FA  0223               	subwf	servoRotate0@i+1,w
  1228  01FB  3032               	movlw	50
  1229  01FC  1903               	skipnz
  1230  01FD  0222               	subwf	servoRotate0@i,w
  1231  01FE  1C03               	skipc
  1232  01FF  2A01               	goto	u511
  1233  0200  2A02               	goto	u510
  1234  0201                     u511:
  1235  0201  29DB               	goto	l146
  1236  0202                     u510:
  1237  0202                     l148:
  1238  0202  0008               	return
  1239  0203                     __end_of_servoRotate0:
  1240                           
  1241                           	psect	text5
  1242  00BC                     __ptext5:	
  1243 ;; *************** function _initTmr0 *****************
  1244 ;; Defined at:
  1245 ;;		line 14 in file "tmr0_config.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;  prescaler       2    0[BANK0 ] int 
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       2       0       0       0
  1260 ;;      Locals:         0       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0
  1262 ;;      Totals:         0       2       0       0       0
  1263 ;;Total ram usage:        2 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; Hardware stack levels required when called: 2
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273  00BC                     _initTmr0:	
  1274                           ;psect for function _initTmr0
  1275                           
  1276  00BC                     l1405:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _initTmr0: [wreg-fsr0h+status,2+status,0]
  1279                           
  1280                           
  1281                           ;tmr0_config.c: 15:     switch(prescaler){
  1282  00BC  28F1               	goto	l1425
  1283  00BD                     l1407:
  1284                           
  1285                           ;tmr0_config.c: 19:             OPTION_REGbits.PS = 0b000;
  1286  00BD  30F8               	movlw	-8
  1287  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1288  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1289  00C0  0581               	andwf	1,f	;volatile
  1290                           
  1291                           ;tmr0_config.c: 20:             break;
  1292  00C1  291A               	goto	l23
  1293  00C2                     l1409:
  1294                           
  1295                           ;tmr0_config.c: 22:             OPTION_REGbits.PS = 0b001;
  1296  00C2  1683               	bsf	3,5	;RP0=1, select bank1
  1297  00C3  1303               	bcf	3,6	;RP1=0, select bank1
  1298  00C4  0801               	movf	1,w	;volatile
  1299  00C5  39F8               	andlw	-8
  1300  00C6  3801               	iorlw	1
  1301  00C7  0081               	movwf	1	;volatile
  1302                           
  1303                           ;tmr0_config.c: 23:             break;
  1304  00C8  291A               	goto	l23
  1305  00C9                     l1411:
  1306                           
  1307                           ;tmr0_config.c: 25:             OPTION_REGbits.PS = 0b010;
  1308  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1309  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1310  00CB  0801               	movf	1,w	;volatile
  1311  00CC  39F8               	andlw	-8
  1312  00CD  3802               	iorlw	2
  1313  00CE  0081               	movwf	1	;volatile
  1314                           
  1315                           ;tmr0_config.c: 26:             break;
  1316  00CF  291A               	goto	l23
  1317  00D0                     l1413:
  1318                           
  1319                           ;tmr0_config.c: 28:             OPTION_REGbits.PS = 0b011;
  1320  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1321  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1322  00D2  0801               	movf	1,w	;volatile
  1323  00D3  39F8               	andlw	-8
  1324  00D4  3803               	iorlw	3
  1325  00D5  0081               	movwf	1	;volatile
  1326                           
  1327                           ;tmr0_config.c: 29:             break;
  1328  00D6  291A               	goto	l23
  1329  00D7                     l1415:
  1330                           
  1331                           ;tmr0_config.c: 31:             OPTION_REGbits.PS = 0b100;
  1332  00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1333  00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1334  00D9  0801               	movf	1,w	;volatile
  1335  00DA  39F8               	andlw	-8
  1336  00DB  3804               	iorlw	4
  1337  00DC  0081               	movwf	1	;volatile
  1338                           
  1339                           ;tmr0_config.c: 32:             break;
  1340  00DD  291A               	goto	l23
  1341  00DE                     l1417:
  1342                           
  1343                           ;tmr0_config.c: 34:             OPTION_REGbits.PS = 0b101;
  1344  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  1345  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  1346  00E0  0801               	movf	1,w	;volatile
  1347  00E1  39F8               	andlw	-8
  1348  00E2  3805               	iorlw	5
  1349  00E3  0081               	movwf	1	;volatile
  1350                           
  1351                           ;tmr0_config.c: 35:             break;
  1352  00E4  291A               	goto	l23
  1353  00E5                     l1419:
  1354                           
  1355                           ;tmr0_config.c: 37:             OPTION_REGbits.PS = 0b110;
  1356  00E5  1683               	bsf	3,5	;RP0=1, select bank1
  1357  00E6  1303               	bcf	3,6	;RP1=0, select bank1
  1358  00E7  0801               	movf	1,w	;volatile
  1359  00E8  39F8               	andlw	-8
  1360  00E9  3806               	iorlw	6
  1361  00EA  0081               	movwf	1	;volatile
  1362                           
  1363                           ;tmr0_config.c: 38:             break;
  1364  00EB  291A               	goto	l23
  1365  00EC                     l1421:
  1366                           
  1367                           ;tmr0_config.c: 40:             OPTION_REGbits.PS = 0b111;
  1368  00EC  3007               	movlw	7
  1369  00ED  1683               	bsf	3,5	;RP0=1, select bank1
  1370  00EE  1303               	bcf	3,6	;RP1=0, select bank1
  1371  00EF  0481               	iorwf	1,f	;volatile
  1372                           
  1373                           ;tmr0_config.c: 41:             break;
  1374  00F0  291A               	goto	l23
  1375  00F1                     l1425:
  1376                           
  1377                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1378                           ; Switch size 1, requested type "simple"
  1379                           ; Number of cases is 2, Range of values is 0 to 1
  1380                           ; switch strategies available:
  1381                           ; Name         Instructions Cycles
  1382                           ; simple_byte            7     4 (average)
  1383                           ; direct_byte           14     8 (fixed)
  1384                           ; jumptable            260     6 (fixed)
  1385                           ;	Chosen strategy is simple_byte
  1386  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1387  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1388  00F3  0821               	movf	initTmr0@prescaler+1,w
  1389  00F4  3A00               	xorlw	0	; case 0
  1390  00F5  1903               	skipnz
  1391  00F6  28FB               	goto	l1541
  1392  00F7  3A01               	xorlw	1	; case 1
  1393  00F8  1903               	skipnz
  1394  00F9  2915               	goto	l1543
  1395  00FA  291A               	goto	l23
  1396  00FB                     l1541:
  1397                           
  1398                           ; Switch size 1, requested type "simple"
  1399                           ; Number of cases is 8, Range of values is 0 to 128
  1400                           ; switch strategies available:
  1401                           ; Name         Instructions Cycles
  1402                           ; simple_byte           25    13 (average)
  1403                           ; jumptable            260     6 (fixed)
  1404                           ;	Chosen strategy is simple_byte
  1405  00FB  0820               	movf	initTmr0@prescaler,w
  1406  00FC  3A00               	xorlw	0	; case 0
  1407  00FD  1903               	skipnz
  1408  00FE  291A               	goto	l23
  1409  00FF  3A02               	xorlw	2	; case 2
  1410  0100  1903               	skipnz
  1411  0101  28BD               	goto	l1407
  1412  0102  3A06               	xorlw	6	; case 4
  1413  0103  1903               	skipnz
  1414  0104  28C2               	goto	l1409
  1415  0105  3A0C               	xorlw	12	; case 8
  1416  0106  1903               	skipnz
  1417  0107  28C9               	goto	l1411
  1418  0108  3A18               	xorlw	24	; case 16
  1419  0109  1903               	skipnz
  1420  010A  28D0               	goto	l1413
  1421  010B  3A30               	xorlw	48	; case 32
  1422  010C  1903               	skipnz
  1423  010D  28D7               	goto	l1415
  1424  010E  3A60               	xorlw	96	; case 64
  1425  010F  1903               	skipnz
  1426  0110  28DE               	goto	l1417
  1427  0111  3AC0               	xorlw	192	; case 128
  1428  0112  1903               	skipnz
  1429  0113  28E5               	goto	l1419
  1430  0114  291A               	goto	l23
  1431  0115                     l1543:
  1432                           
  1433                           ; Switch size 1, requested type "simple"
  1434                           ; Number of cases is 1, Range of values is 0 to 0
  1435                           ; switch strategies available:
  1436                           ; Name         Instructions Cycles
  1437                           ; simple_byte            4     3 (average)
  1438                           ; direct_byte           11     8 (fixed)
  1439                           ; jumptable            260     6 (fixed)
  1440                           ;	Chosen strategy is simple_byte
  1441  0115  0820               	movf	initTmr0@prescaler,w
  1442  0116  3A00               	xorlw	0	; case 0
  1443  0117  1903               	skipnz
  1444  0118  28EC               	goto	l1421
  1445  0119  291A               	goto	l23
  1446  011A                     l23:
  1447                           
  1448                           ;tmr0_config.c: 46:     OPTION_REGbits.T0CS = 0;
  1449  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1450  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1451  011C  1281               	bcf	1,5	;volatile
  1452                           
  1453                           ;tmr0_config.c: 47:     OPTION_REGbits.PSA = 0;
  1454  011D  1181               	bcf	1,3	;volatile
  1455                           
  1456                           ;tmr0_config.c: 48:     INTCONbits.T0IE = 1;
  1457  011E  168B               	bsf	11,5	;volatile
  1458                           
  1459                           ;tmr0_config.c: 49:     INTCONbits.T0IF = 0;
  1460  011F  110B               	bcf	11,2	;volatile
  1461  0120                     l1427:
  1462                           
  1463                           ;tmr0_config.c: 50:     TMR0 = 178;
  1464  0120  30B2               	movlw	178
  1465  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0123  0081               	movwf	1	;volatile
  1468  0124                     l33:
  1469  0124  0008               	return
  1470  0125                     __end_of_initTmr0:
  1471                           
  1472                           	psect	text6
  1473  016E                     __ptext6:	
  1474 ;; *************** function _initOscFreq *****************
  1475 ;; Defined at:
  1476 ;;		line 13 in file "osc_config.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  freq            1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  freq            1    3[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          0       2       0       0       0
  1493 ;;      Totals:         1       2       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 2
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_main
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504  016E                     _initOscFreq:	
  1505                           ;psect for function _initOscFreq
  1506                           
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _initOscFreq: [wreg-fsr0h+status,2+status,0]
  1510                           ;initOscFreq@freq stored from wreg
  1511  016E  00F9               	movwf	initOscFreq@freq
  1512  016F                     l1385:
  1513                           
  1514                           ;osc_config.c: 14:     switch (freq){
  1515  016F  2991               	goto	l1399
  1516  0170                     l1387:
  1517                           
  1518                           ;osc_config.c: 16:             OSCCONbits.IRCF = 0b100;
  1519  0170  1683               	bsf	3,5	;RP0=1, select bank1
