

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 11:02:18 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  1496  012F  120A  118A  25B6  120A  118A  	fcall	_Lcd_Write_String
  1497                           
  1498                           ;sensor_ctrl_main.c: 173:         }
  1499  0134  2955               	goto	l2730
  1500  0135                     l2724:
  1501  0135  3000               	movlw	0
  1502  0136  023D               	subwf	_HS_val+1,w
  1503  0137  30DC               	movlw	220
  1504  0138  1903               	skipnz
  1505  0139  023C               	subwf	_HS_val,w
  1506  013A  1803               	skipnc
  1507  013B  293D               	goto	u2021
  1508  013C  293E               	goto	u2020
  1509  013D                     u2021:
  1510  013D  2955               	goto	l2730
  1511  013E                     u2020:
  1512  013E                     l2726:
  1513                           
  1514                           ;sensor_ctrl_main.c: 175:             Lcd_Set_Cursor(1,2);
  1515  013E  3002               	movlw	2
  1516  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1517  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1518  0141  00B9               	movwf	??_main^(0+128)
  1519  0142  0839               	movf	??_main^(0+128),w
  1520  0143  00A1               	movwf	Lcd_Set_Cursor@b^(0+128)
  1521  0144  3001               	movlw	1
  1522  0145  120A  118A  2508  120A  118A  	fcall	_Lcd_Set_Cursor
  1523  014A                     l2728:
  1524                           
  1525                           ;sensor_ctrl_main.c: 176:             Lcd_Write_String("100");
  1526  014A  3013               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1527  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1528  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1529  014D  00A3               	movwf	Lcd_Write_String@a^(0+128)
  1530  014E  3080               	movlw	128
  1531  014F  00A4               	movwf	(Lcd_Write_String@a+1)^(0+128)
  1532  0150  120A  118A  25B6  120A  118A  	fcall	_Lcd_Write_String
  1533  0155                     l2730:
  1534                           
  1535                           ;sensor_ctrl_main.c: 178:         Lcd_Set_Cursor(1,5);
  1536  0155  3005               	movlw	5
  1537  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0158  00B9               	movwf	??_main^(0+128)
  1540  0159  0839               	movf	??_main^(0+128),w
  1541  015A  00A1               	movwf	Lcd_Set_Cursor@b^(0+128)
  1542  015B  3001               	movlw	1
  1543  015C  120A  118A  2508  120A  118A  	fcall	_Lcd_Set_Cursor
  1544                           
  1545                           ;sensor_ctrl_main.c: 179:         Lcd_Write_String("%");
  1546  0161  301C               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1547  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1548  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1549  0164  00A3               	movwf	Lcd_Write_String@a^(0+128)
  1550  0165  3080               	movlw	128
  1551  0166  00A4               	movwf	(Lcd_Write_String@a+1)^(0+128)
  1552  0167  120A  118A  25B6  120A  118A  	fcall	_Lcd_Write_String
  1553                           
  1554                           ;sensor_ctrl_main.c: 183:         uPrint("A");
  1555  016C  301E               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1556  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1557  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1558  016F  00BA               	movwf	uPrint@string
  1559  0170  3080               	movlw	128
  1560  0171  00BB               	movwf	uPrint@string+1
  1561  0172  120A  158A  27DA  120A  118A  	fcall	_uPrint
  1562  0177                     l2732:
  1563                           
  1564                           ;sensor_ctrl_main.c: 184:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1565  0177  30A3               	movlw	163
  1566  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1568  017A  00BA               	movwf	(??_main^(0+128)+1)
  1569  017B  3054               	movlw	84
  1570  017C  00B9               	movwf	??_main^(0+128)
  1571  017D                     u2037:
  1572  017D  0BB9               	decfsz	??_main^(0+128),f
  1573  017E  297D               	goto	u2037
  1574  017F  0BBA               	decfsz	(??_main^(0+128)+1),f
  1575  0180  297D               	goto	u2037
  1576  0181  0000               	nop
  1577  0182                     l2734:
  1578                           
  1579                           ;sensor_ctrl_main.c: 185:         uPrint(HS_flag_str);
  1580  0182  3049               	movlw	(low (_HS_flag_str| 0))& (0+255)
  1581  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1582  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1583  0185  00BA               	movwf	uPrint@string
  1584  0186  3000               	movlw	0
  1585  0187  00BB               	movwf	uPrint@string+1
  1586  0188  120A  158A  27DA  120A  118A  	fcall	_uPrint
  1587                           
  1588                           ;sensor_ctrl_main.c: 186:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1589  018D  30A3               	movlw	163
  1590  018E  1683               	bsf	3,5	;RP0=1, select bank1
  1591  018F  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0190  00BA               	movwf	(??_main^(0+128)+1)
  1593  0191  3054               	movlw	84
  1594  0192  00B9               	movwf	??_main^(0+128)
  1595  0193                     u2047:
  1596  0193  0BB9               	decfsz	??_main^(0+128),f
  1597  0194  2993               	goto	u2047
  1598  0195  0BBA               	decfsz	(??_main^(0+128)+1),f
  1599  0196  2993               	goto	u2047
  1600  0197  0000               	nop
  1601  0198                     l2736:
  1602                           
  1603                           ;sensor_ctrl_main.c: 187:         uPrint("B");
  1604  0198  3020               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1605  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1606  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1607  019B  00BA               	movwf	uPrint@string
  1608  019C  3080               	movlw	128
  1609  019D  00BB               	movwf	uPrint@string+1
  1610  019E  120A  158A  27DA  120A  118A  	fcall	_uPrint
  1611  01A3                     l2738:
  1612                           
  1613                           ;sensor_ctrl_main.c: 188:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1614  01A3  30A3               	movlw	163
  1615  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1616  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1617  01A6  00BA               	movwf	(??_main^(0+128)+1)
  1618  01A7  3054               	movlw	84
  1619  01A8  00B9               	movwf	??_main^(0+128)
  1620  01A9                     u2057:
  1621  01A9  0BB9               	decfsz	??_main^(0+128),f
  1622  01AA  29A9               	goto	u2057
  1623  01AB  0BBA               	decfsz	(??_main^(0+128)+1),f
  1624  01AC  29A9               	goto	u2057
  1625  01AD  0000               	nop
  1626                           
  1627                           ;sensor_ctrl_main.c: 189:         uPrint(spst_str);
  1628  01AE  30BB               	movlw	(low (_spst_str| 0))& (0+255)
  1629  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1630  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1631  01B1  00BA               	movwf	uPrint@string
  1632  01B2  3000               	movlw	0
  1633  01B3  00BB               	movwf	uPrint@string+1
  1634  01B4  120A  158A  27DA  120A  118A  	fcall	_uPrint
  1635  01B9                     l2740:
  1636                           
  1637                           ;sensor_ctrl_main.c: 190:         _delay((unsigned long)((500)*(1000000/4000.0)));
  1638  01B9  30A3               	movlw	163
  1639  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1640  01BB  1303               	bcf	3,6	;RP1=0, select bank1
  1641  01BC  00BA               	movwf	(??_main^(0+128)+1)
  1642  01BD  3054               	movlw	84
  1643  01BE  00B9               	movwf	??_main^(0+128)
  1644  01BF                     u2067:
  1645  01BF  0BB9               	decfsz	??_main^(0+128),f
  1646  01C0  29BF               	goto	u2067
  1647  01C1  0BBA               	decfsz	(??_main^(0+128)+1),f
  1648  01C2  29BF               	goto	u2067
  1649  01C3  0000               	nop
  1650  01C4  2866               	goto	l2688
  1651  01C5  120A  118A  2812   	ljmp	start
  1652  01C8                     __end_of_main:
  1653                           
  1654                           	psect	text1
  1655  0F5E                     __ptext1:	
  1656 ;; *************** function _usartInitTransmit *****************
  1657 ;; Defined at:
  1658 ;;		line 18 in file "USART.c"
  1659 ;; Parameters:    Size  Location     Type
  1660 ;;		None
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;		None
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, status,2
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1672 ;;      Params:         0       0       0       0       0
  1673 ;;      Locals:         0       0       0       0       0
  1674 ;;      Temps:          0       0       0       0       0
  1675 ;;      Totals:         0       0       0       0       0
  1676 ;;Total ram usage:        0 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 3
  1679 ;; This function calls:
  1680 ;;		Nothing
  1681 ;; This function is called by:
  1682 ;;		_main
  1683 ;; This function uses a non-reentrant model
  1684 ;;
  1685                           
  1686  0F5E                     _usartInitTransmit:	
  1687                           ;psect for function _usartInitTransmit
  1688                           
  1689  0F5E                     l2022:	
  1690                           ;incstack = 0
  1691                           ; Regs used in _usartInitTransmit: [wreg+status,2]
  1692                           
  1693                           
  1694                           ;USART.c: 19:     TXSTAbits.TXEN = 1;
  1695  0F5E  1683               	bsf	3,5	;RP0=1, select bank1
  1696  0F5F  1303               	bcf	3,6	;RP1=0, select bank1
  1697  0F60  1698               	bsf	24,5	;volatile
  1698                           
  1699                           ;USART.c: 20:     TXSTAbits.SYNC = 0;
  1700  0F61  1218               	bcf	24,4	;volatile
  1701                           
  1702                           ;USART.c: 21:     RCSTAbits.SPEN = 1;
  1703  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0F64  1798               	bsf	24,7	;volatile
  1706                           
  1707                           ;USART.c: 22:     TXSTAbits.TX9 = 0;
  1708  0F65  1683               	bsf	3,5	;RP0=1, select bank1
  1709  0F66  1303               	bcf	3,6	;RP1=0, select bank1
  1710  0F67  1318               	bcf	24,6	;volatile
  1711                           
  1712                           ;USART.c: 25:     TXSTAbits.BRGH = 1;
  1713  0F68  1518               	bsf	24,2	;volatile
  1714                           
  1715                           ;USART.c: 26:     BAUDCTLbits.BRG16 = 1;
  1716  0F69  1683               	bsf	3,5	;RP0=1, select bank3
  1717  0F6A  1703               	bsf	3,6	;RP1=1, select bank3
  1718  0F6B  1587               	bsf	7,3	;volatile
  1719  0F6C                     l2024:
  1720                           
  1721                           ;USART.c: 27:     SPBRG = 25;
  1722  0F6C  3019               	movlw	25
  1723  0F6D  1683               	bsf	3,5	;RP0=1, select bank1
  1724  0F6E  1303               	bcf	3,6	;RP1=0, select bank1
  1725  0F6F  0099               	movwf	25	;volatile
  1726  0F70                     l2026:
  1727                           
  1728                           ;USART.c: 28:     SPBRGH = 0;
  1729  0F70  019A               	clrf	26	;volatile
  1730  0F71                     l2028:
  1731                           
  1732                           ;USART.c: 31:     RCSTAbits.CREN = 1;
  1733  0F71  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0F72  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0F73  1618               	bsf	24,4	;volatile
  1736  0F74                     l2030:
  1737                           
  1738                           ;USART.c: 32:     PIE1bits.RCIE = 1;
  1739  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0F76  168C               	bsf	12,5	;volatile
  1742  0F77                     l166:
  1743  0F77  0008               	return
  1744  0F78                     __end_of_usartInitTransmit:
  1745                           
  1746                           	psect	text2
  1747  0FDA                     __ptext2:	
  1748 ;; *************** function _uPrint *****************
  1749 ;; Defined at:
  1750 ;;		line 44 in file "USART.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  string          2   26[BANK0 ] PTR unsigned char 
  1753 ;;		 -> STR_12(2), STR_11(2), HS_flag_str(10), spst_str(10), 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;		None
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  1    wreg      void 
  1758 ;; Registers used:
  1759 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         0       2       0       0       0
  1766 ;;      Locals:         0       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         0       2       0       0       0
  1769 ;;Total ram usage:        2 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; Hardware stack levels required when called: 3
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_main
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779  0FDA                     _uPrint:	
  1780                           ;psect for function _uPrint
  1781                           
  1782  0FDA                     l2118:	
  1783                           ;incstack = 0
  1784                           ; Regs used in _uPrint: [wreg-fsr0h+btemp+1+pclath]
  1785                           
  1786                           
  1787                           ;USART.c: 45:     while(*string != '\0'){
  1788  0FDA  2FEF               	goto	l2124
  1789  0FDB                     l175:
  1790  0FDB  1E0C               	btfss	12,4	;volatile
  1791  0FDC  2FDE               	goto	u1391
  1792  0FDD  2FDF               	goto	u1390
  1793  0FDE                     u1391:
  1794  0FDE  2FDB               	goto	l175
  1795  0FDF                     u1390:
  1796  0FDF                     l2120:
  1797                           
  1798                           ;USART.c: 47:         TXREG = *string;
  1799  0FDF  083B               	movf	uPrint@string+1,w
  1800  0FE0  00FF               	movwf	btemp+1
  1801  0FE1  083A               	movf	uPrint@string,w
  1802  0FE2  0084               	movwf	4
  1803  0FE3  120A  118A  27A0  120A  158A  	fcall	stringtab
  1804  0FE8  0099               	movwf	25	;volatile
  1805  0FE9                     l2122:
  1806                           
  1807                           ;USART.c: 48:         *string++;
  1808  0FE9  3001               	movlw	1
  1809  0FEA  07BA               	addwf	uPrint@string,f
  1810  0FEB  1803               	skipnc
  1811  0FEC  0ABB               	incf	uPrint@string+1,f
  1812  0FED  3000               	movlw	0
  1813  0FEE  07BB               	addwf	uPrint@string+1,f
  1814  0FEF                     l2124:
  1815                           
  1816                           ;USART.c: 45:     while(*string != '\0'){
  1817  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  1818  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  1819  0FF1  083B               	movf	uPrint@string+1,w
  1820  0FF2  00FF               	movwf	btemp+1
  1821  0FF3  083A               	movf	uPrint@string,w
  1822  0FF4  0084               	movwf	4
  1823  0FF5  120A  118A  27A0  120A  158A  	fcall	stringtab
  1824  0FFA  3A00               	xorlw	0
  1825  0FFB  1D03               	skipz
  1826  0FFC  2FFE               	goto	u1401
  1827  0FFD  2FFF               	goto	u1400
  1828  0FFE                     u1401:
  1829  0FFE  2FDB               	goto	l175
  1830  0FFF                     u1400:
  1831  0FFF                     l179:
  1832  0FFF  0008               	return
  1833  1000                     __end_of_uPrint:
  1834                           
  1835                           	psect	text3
  1836  01C8                     __ptext3:	
  1837 ;; *************** function _sprintf *****************
  1838 ;; Defined at:
  1839 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  sp              1    wreg     PTR unsigned char 
  1842 ;;		 -> HS_flag_str(10), spst_str(10), HS_str(10), 
  1843 ;;  f               1   12[BANK1 ] PTR const unsigned char 
  1844 ;;		 -> STR_4(3), STR_3(3), STR_2(3), STR_1(3), 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  sp              1   23[BANK1 ] PTR unsigned char 
  1847 ;;		 -> HS_flag_str(10), spst_str(10), HS_str(10), 
  1848 ;;  tmpval          4    0        struct .
  1849 ;;  val             2   21[BANK1 ] unsigned int 
  1850 ;;  cp              2    0        PTR const unsigned char 
  1851 ;;  len             2    0        unsigned int 
  1852 ;;  c               1   24[BANK1 ] unsigned char 
  1853 ;;  prec            1   20[BANK1 ] char 
  1854 ;;  flag            1   19[BANK1 ] unsigned char 
  1855 ;;  ap              1   18[BANK1 ] PTR void [1]
  1856 ;;		 -> ?_sprintf(2), 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  2   12[BANK1 ] int 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       3       0       0
  1867 ;;      Locals:         0       0       7       0       0
  1868 ;;      Temps:          0       0       3       0       0
  1869 ;;      Totals:         0       0      13       0       0
  1870 ;;Total ram usage:       13 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; Hardware stack levels required when called: 4
  1873 ;; This function calls:
  1874 ;;		___lwdiv
  1875 ;;		___lwmod
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881  01C8                     _sprintf:	
  1882                           ;psect for function _sprintf
  1883                           
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1887                           ;sprintf@sp stored from wreg
  1888  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1889  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1890  01CA  00B7               	movwf	sprintf@sp^(0+128)
  1891  01CB                     l2514:
  1892                           
  1893                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1894  01CB  30AD               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1895  01CC  00AF               	movwf	??_sprintf^(0+128)
  1896  01CD  082F               	movf	??_sprintf^(0+128),w
  1897  01CE  00B2               	movwf	sprintf@ap^(0+128)
  1898                           
  1899                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1900  01CF  2A9B               	goto	l2566
  1901  01D0                     l2516:
  1902                           
  1903                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1904  01D0  3025               	movlw	37
  1905  01D1  0638               	xorwf	sprintf@c^(0+128),w
  1906  01D2  1903               	btfsc	3,2
  1907  01D3  29D5               	goto	u1831
  1908  01D4  29D6               	goto	u1830
  1909  01D5                     u1831:
  1910  01D5  29E2               	goto	l2522
  1911  01D6                     u1830:
  1912  01D6                     l2518:
  1913                           
  1914                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1915  01D6  0838               	movf	sprintf@c^(0+128),w
  1916  01D7  00AF               	movwf	??_sprintf^(0+128)
  1917  01D8  0837               	movf	sprintf@sp^(0+128),w
  1918  01D9  0084               	movwf	4
  1919  01DA  082F               	movf	??_sprintf^(0+128),w
  1920  01DB  1383               	bcf	3,7	;select IRP bank0
  1921  01DC  0080               	movwf	0
  1922  01DD                     l2520:
  1923  01DD  3001               	movlw	1
  1924  01DE  00AF               	movwf	??_sprintf^(0+128)
  1925  01DF  082F               	movf	??_sprintf^(0+128),w
  1926  01E0  07B7               	addwf	sprintf@sp^(0+128),f
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1929  01E1  2A9B               	goto	l2566
  1930  01E2                     l2522:
  1931                           
  1932                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1933  01E2  01B3               	clrf	sprintf@flag^(0+128)
  1934  01E3                     l2526:	
  1935                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1936                           
  1937  01E3  3001               	movlw	1
  1938  01E4  07AC               	addwf	sprintf@f^(0+128),f
  1939  01E5  30FF               	movlw	-1
  1940  01E6  072C               	addwf	sprintf@f^(0+128),w
  1941  01E7  0084               	movwf	4
  1942  01E8  120A  118A  27AA  120A  118A  	fcall	stringdir
  1943  01ED  00B8               	movwf	sprintf@c^(0+128)
  1944  01EE  00AF               	movwf	??_sprintf^(0+128)
  1945  01EF  01B0               	clrf	(??_sprintf^(0+128)+1)
  1946                           
  1947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1948                           ; Switch size 1, requested type "simple"
  1949                           ; Number of cases is 1, Range of values is 0 to 0
  1950                           ; switch strategies available:
  1951                           ; Name         Instructions Cycles
  1952                           ; simple_byte            4     3 (average)
  1953                           ; direct_byte           11     8 (fixed)
  1954                           ; jumptable            260     6 (fixed)
  1955                           ;	Chosen strategy is simple_byte
  1956  01F0  0830               	movf	(??_sprintf+1)^(0+128),w
  1957  01F1  3A00               	xorlw	0	; case 0
  1958  01F2  1903               	skipnz
  1959  01F3  29F5               	goto	l2878
  1960  01F4  2A9B               	goto	l2566
  1961  01F5                     l2878:
  1962                           
  1963                           ; Switch size 1, requested type "simple"
  1964                           ; Number of cases is 3, Range of values is 0 to 105
  1965                           ; switch strategies available:
  1966                           ; Name         Instructions Cycles
  1967                           ; simple_byte           10     6 (average)
  1968                           ; jumptable            260     6 (fixed)
  1969                           ;	Chosen strategy is simple_byte
  1970  01F5  082F               	movf	??_sprintf^(0+128),w
  1971  01F6  3A00               	xorlw	0	; case 0
  1972  01F7  1903               	skipnz
  1973  01F8  2AAD               	goto	l2568
  1974  01F9  3A64               	xorlw	100	; case 100
  1975  01FA  1903               	skipnz
  1976  01FB  2A00               	goto	l2528
  1977  01FC  3A0D               	xorlw	13	; case 105
  1978  01FD  1903               	skipnz
  1979  01FE  2A00               	goto	l2528
  1980  01FF  2A9B               	goto	l2566
  1981  0200                     l2528:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1984  0200  0832               	movf	sprintf@ap^(0+128),w
  1985  0201  0084               	movwf	4
  1986  0202  1383               	bcf	3,7	;select IRP bank0
  1987  0203  0800               	movf	0,w
  1988  0204  00B5               	movwf	sprintf@val^(0+128)
  1989  0205  0A84               	incf	4,f
  1990  0206  0800               	movf	0,w
  1991  0207  00B6               	movwf	(sprintf@val+1)^(0+128)
  1992  0208                     l2530:
  1993  0208  3002               	movlw	2
  1994  0209  00AF               	movwf	??_sprintf^(0+128)
  1995  020A  082F               	movf	??_sprintf^(0+128),w
  1996  020B  07B2               	addwf	sprintf@ap^(0+128),f
  1997  020C                     l2532:
  1998                           
  1999                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2000  020C  1FB6               	btfss	(sprintf@val+1)^(0+128),7
  2001  020D  2A0F               	goto	u1841
  2002  020E  2A10               	goto	u1840
  2003  020F                     u1841:
  2004  020F  2A19               	goto	l2538
  2005  0210                     u1840:
  2006  0210                     l2534:
  2007                           
  2008                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2009  0210  3003               	movlw	3
  2010  0211  00AF               	movwf	??_sprintf^(0+128)
  2011  0212  082F               	movf	??_sprintf^(0+128),w
  2012  0213  04B3               	iorwf	sprintf@flag^(0+128),f
  2013  0214                     l2536:
  2014                           
  2015                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2016  0214  09B5               	comf	sprintf@val^(0+128),f
  2017  0215  09B6               	comf	(sprintf@val+1)^(0+128),f
  2018  0216  0AB5               	incf	sprintf@val^(0+128),f
  2019  0217  1903               	skipnz
  2020  0218  0AB6               	incf	(sprintf@val+1)^(0+128),f
  2021  0219                     l2538:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
